Date,Year,Month,Value,Indicator,Source,Frequency,File,Original_Indicator
2012-13,2012,,5.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,1.1 GDP
2011-12,2011,,5.1,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,1.1 GDP
2012-13,2012,,5.4,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,1.1 GDP
2013-14,2013,,4.4,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,1.1 GDP
2012-13,2012,,1.2,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,1.2 Index of Industrial Production
2011-12,2011,,-2.0,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,1.2 Index of Industrial Production
2012-13,2012,,-0.1,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,1.2 Index of Industrial Production
2012-13,2012,,14.2,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.1.1 Deposits
2011-12,2011,,13.5,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.1.1 Deposits
2012-13,2012,,13.9,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.1.1 Deposits
2013-14,2013,,13.4,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.1.1 Deposits
2012-13,2012,,14.1,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.1.2 Credit
2011-12,2011,,16.5,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.1.2 Credit
2012-13,2012,,17.3,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.1.2 Credit
2013-14,2013,,14.9,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.1.2 Credit
2012-13,2012,,14.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.1.2.1 Non-food Credit
2011-12,2011,,16.1,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.1.2.1 Non-food Credit
2012-13,2012,,16.9,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.1.2.1 Non-food Credit
2013-14,2013,,15.1,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.1.2.1 Non-food Credit
2012-13,2012,,6.2,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.2.1 Reserve Money (M0)
2011-12,2011,,7.8,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.2.1 Reserve Money (M0)
2012-13,2012,,6.6,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.2.1 Reserve Money (M0)
2013-14,2013,,6.8,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.2.1 Reserve Money (M0)
2012-13,2012,,13.8,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.2.2 Broad Money (M3)
2011-12,2011,,15.8,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.2.2 Broad Money (M3)
2012-13,2012,,14.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.2.2 Broad Money (M3)
2013-14,2013,,12.5,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,2.2.2 Broad Money (M3)
2012-13,2012,,77.9,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,3.4 Credit-Deposit Ratio
2011-12,2011,,76.4,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,3.4 Credit-Deposit Ratio
2012-13,2012,,75.3,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,3.4 Credit-Deposit Ratio
2013-14,2013,,76.3,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,3.4 Credit-Deposit Ratio
2012-13,2012,,77.1,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,3.5 Incremental Credit-Deposit Ratio
2011-12,2011,,46.7,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,3.5 Incremental Credit-Deposit Ratio
2012-13,2012,,27.4,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,3.5 Incremental Credit-Deposit Ratio
2013-14,2013,,43.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_10092013.xls,3.5 Incremental Credit-Deposit Ratio
1990-91,1990,,1083572.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
2007-08,2007,,3898958.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
2008-09,2008,,4162509.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
1990-91,1990,,212.6,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,3. General Index of Industrial Production (1)
2007-08,2007,,277.1,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,3. General Index of Industrial Production (1)
2008-09,2008,,286.1,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,3. General Index of Industrial Production (1)
2009-10,2009,,316.2,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,3. General Index of Industrial Production (1)
1990-91,1990,,192541.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,7. Aggregate Deposits (5)
2007-08,2007,,3196939.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,7. Aggregate Deposits (5)
2008-09,2008,,3834110.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,7. Aggregate Deposits (5)
2009-10,2009,,4492826.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,7. Aggregate Deposits (5)
1990-91,1990,,116301.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,8. Bank Credit (5)
2007-08,2007,,2361914.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,8. Bank Credit (5)
2008-09,2008,,2775549.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,8. Bank Credit (5)
2009-10,2009,,3244788.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,8. Bank Credit (5)
1990-91,1990,,265828.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,(b) M3
2007-08,2007,,4017883.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,(b) M3
2008-09,2008,,4794812.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,(b) M3
2009-10,2009,,5599762.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BCS0211.xls,(b) M3
1990-91,1990,,13478.9,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
2009-10,2009,,45076.4,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
1990-91,1990,,212.6,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,3. General Index of Industrial Production (1)
2009-10,2009,,152.9,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,3. General Index of Industrial Production (1)
2010-11,2010,,162.5,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,3. General Index of Industrial Production (1)
1990-91,1990,,1925.4,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,7. Aggregate Deposits (5)
2009-10,2009,,44928.3,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,7. Aggregate Deposits (5)
2010-11,2010,,52079.7,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,7. Aggregate Deposits (5)
2011-12,2011,,59036.6,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,7. Aggregate Deposits (5)
1990-91,1990,,1163.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,8. Bank Credit (5)
2009-10,2009,,32447.9,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,8. Bank Credit (5)
2010-11,2010,,39420.8,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,8. Bank Credit (5)
2011-12,2011,,46116.3,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,8. Bank Credit (5)
1990-91,1990,,2658.3,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,(b) M3
2009-10,2009,,56027.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,(b) M3
2010-11,2010,,65041.2,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,(b) M3
2011-12,2011,,73440.7,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BCS090512.xls,(b) M3
1990-91,1990,,1083572.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
2008-09,2008,,4162509.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
1990-91,1990,,212.6,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,3. General Index of Industrial Production (1)
2008-09,2008,,145.2,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,3. General Index of Industrial Production (1)
2009-10,2009,,152.9,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,3. General Index of Industrial Production (1)
2010-11,2010,,165.4,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,3. General Index of Industrial Production (1)
1990-91,1990,,192541.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,7. Aggregate Deposits (5)
2008-09,2008,,3834110.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,7. Aggregate Deposits (5)
2009-10,2009,,4492826.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,7. Aggregate Deposits (5)
2010-11,2010,,5207969.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,7. Aggregate Deposits (5)
1990-91,1990,,116301.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,8. Bank Credit (5)
2008-09,2008,,2775549.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,8. Bank Credit (5)
2009-10,2009,,3244788.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,8. Bank Credit (5)
2010-11,2010,,3942083.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,8. Bank Credit (5)
1990-91,1990,,265828.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,(b) M3
2008-09,2008,,4794812.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,(b) M3
2009-10,2009,,5602731.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,(b) M3
2010-11,2010,,6499548.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BL081111S.xls,(b) M3
1990-91,1990,,1083572.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
2008-09,2008,,4162509.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
1990-91,1990,,212.6,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,3. General Index of Industrial Production (1)
2008-09,2008,,145.2,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,3. General Index of Industrial Production (1)
2009-10,2009,,152.9,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,3. General Index of Industrial Production (1)
2010-11,2010,,165.4,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,3. General Index of Industrial Production (1)
1990-91,1990,,192541.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,7. Aggregate Deposits (5)
2008-09,2008,,3834110.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,7. Aggregate Deposits (5)
2009-10,2009,,4492826.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,7. Aggregate Deposits (5)
2010-11,2010,,5207969.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,7. Aggregate Deposits (5)
1990-91,1990,,116301.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,8. Bank Credit (5)
2008-09,2008,,2775549.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,8. Bank Credit (5)
2009-10,2009,,3244788.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,8. Bank Credit (5)
2010-11,2010,,3942083.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,8. Bank Credit (5)
1990-91,1990,,265828.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,(b) M3
2008-09,2008,,4794812.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,(b) M3
2009-10,2009,,5602731.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,(b) M3
2010-11,2010,,6499548.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BL090811.xls,(b) M3
1990-91,1990,,1083572.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,1. Gross Domestic Product at  Factor Cost (at 2004-05 prices)
2007-08,2007,,3893457.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,1. Gross Domestic Product at  Factor Cost (at 2004-05 prices)
1990-91,1990,,212.6,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,3. General Index of  Industrial Production (1)
2007-08,2007,,268.0,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,3. General Index of  Industrial Production (1)
2008-09,2008,,275.4,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,3. General Index of  Industrial Production (1)
2009-10,2009,,304.2,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,3. General Index of  Industrial Production (1)
1990-91,1990,,192541.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,7. Aggregate Deposits (5)
2007-08,2007,,3196939.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,7. Aggregate Deposits (5)
2008-09,2008,,3834110.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,7. Aggregate Deposits (5)
2009-10,2009,,4492826.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,7. Aggregate Deposits (5)
1990-91,1990,,116301.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,8. Bank Credit (5)
2007-08,2007,,2361914.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,8. Bank Credit (5)
2008-09,2008,,2775549.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,8. Bank Credit (5)
2009-10,2009,,3244788.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,8. Bank Credit (5)
1990-91,1990,,265828.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,(b) M3
2007-08,2007,,4017883.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,(b) M3
2008-09,2008,,4794812.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,(b) M3
2009-10,2009,,5599762.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BL091010.xls,(b) M3
1990-91,1990,,13478.9,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
2009-10,2009,,45076.4,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
1990-91,1990,,212.6,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,3. General Index of Industrial Production (1)
2009-10,2009,,152.9,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,3. General Index of Industrial Production (1)
2010-11,2010,,162.5,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,3. General Index of Industrial Production (1)
2011-12,2011,,170.2,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,3. General Index of Industrial Production (1)
1990-91,1990,,1925.4,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,7. Aggregate Deposits (5)
2009-10,2009,,44928.3,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,7. Aggregate Deposits (5)
2010-11,2010,,52079.7,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,7. Aggregate Deposits (5)
2011-12,2011,,59090.8,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,7. Aggregate Deposits (5)
1990-91,1990,,1163.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,8. Bank Credit (5)
2009-10,2009,,32447.9,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,8. Bank Credit (5)
2010-11,2010,,39420.8,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,8. Bank Credit (5)
2011-12,2011,,46118.5,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,8. Bank Credit (5)
1990-91,1990,,2658.3,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,(b) M3
2009-10,2009,,56027.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,(b) M3
2010-11,2010,,65041.2,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,(b) M3
2011-12,2011,,73440.7,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BLJ080612.xls,(b) M3
1990-91,1990,,1083572.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
2008-09,2008,,4162509.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
1990-91,1990,,212.6,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,3. General Index of Industrial Production (1)
2008-09,2008,,145.2,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,3. General Index of Industrial Production (1)
2009-10,2009,,152.9,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,3. General Index of Industrial Production (1)
2010-11,2010,,165.4,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,3. General Index of Industrial Production (1)
1990-91,1990,,192541.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,7. Aggregate Deposits (5)
2008-09,2008,,3834110.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,7. Aggregate Deposits (5)
2009-10,2009,,4492826.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,7. Aggregate Deposits (5)
2010-11,2010,,5207969.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,7. Aggregate Deposits (5)
1990-91,1990,,116301.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,8. Bank Credit (5)
2008-09,2008,,2775549.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,8. Bank Credit (5)
2009-10,2009,,3244788.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,8. Bank Credit (5)
2010-11,2010,,3942083.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,8. Bank Credit (5)
1990-91,1990,,265828.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,(b) M3
2008-09,2008,,4794812.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,(b) M3
2009-10,2009,,5602731.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,(b) M3
2010-11,2010,,6499548.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BLS071011F.xls,(b) M3
1990-91,1990,,1083572.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
2007-08,2007,,3893457.0,GDP,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,1. Gross Domestic Product at Factor Cost (at 2004-05 prices)
1990-91,1990,,212.6,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,3. General Index of Industrial Production (1)
2007-08,2007,,268.0,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,3. General Index of Industrial Production (1)
2008-09,2008,,275.4,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,3. General Index of Industrial Production (1)
2009-10,2009,,304.2,IIP,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,3. General Index of Industrial Production (1)
1990-91,1990,,192541.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,7. Aggregate Deposits (5)
2007-08,2007,,3196939.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,7. Aggregate Deposits (5)
2008-09,2008,,3834110.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,7. Aggregate Deposits (5)
2009-10,2009,,4492826.0,Deposits,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,7. Aggregate Deposits (5)
1990-91,1990,,116301.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,8. Bank Credit (5)
2007-08,2007,,2361914.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,8. Bank Credit (5)
2008-09,2008,,2775549.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,8. Bank Credit (5)
2009-10,2009,,3244788.0,Credit,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,8. Bank Credit (5)
1990-91,1990,,265828.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,(b) M3
2007-08,2007,,4017883.0,Money_Supply,RBI_Bulletin_T1_Legacy,Annual,01T_BLS1110.xls,(b) M3
